player,pts_pred,pts_line,pts_edge,trb_pred,trb_line,trb_edge,ast_pred,ast_line,ast_edge,pra_pred,pra_line,pra_edge,pr_pred,pr_line,pr_edge,pa_pred,pa_line,pa_edge,stl_pred,stl_line,stl_edge,blk_pred,blk_line,blk_edge,tov_pred,tov_line,tov_edge
Donovan Mitchell,33.9,25.0,8.9,4.7,5.6,-0.9,7.1,6.7,0.4,41.5,37.3,4.2,35.9,30.6,5.3,39.0,31.7,7.3,1.7,1.6,0.1,0.3,0.2,0.1,2.4,2.6,-0.2
Donte DiVincenzo,12.2,12.1,0.1,5.0,5.0,0.0,5.4,4.7,0.7,21.1,21.8,-0.7,17.6,17.1,0.5,17.7,16.8,0.9,1.1,1.3,-0.2,0.7,0.4,0.3,1.5,1.5,-0.0
Dorian Finney-Smith,5.8,2.5,3.3,2.7,2.9,-0.2,0.8,0.5,0.3,8.4,5.9,2.5,7.2,5.4,1.8,7.0,3.0,4.0,0.4,0.3,0.1,0.2,0.2,0.0,0.7,0.6,0.1
Drake Powell,7.7,6.4,1.3,2.2,1.5,0.7,1.3,0.8,0.5,10.8,8.7,2.1,9.6,7.9,1.7,9.0,7.2,1.8,0.6,0.2,0.4,0.1,0.2,-0.1,0.8,0.6,0.2
Draymond Green,10.1,9.8,0.3,5.4,5.5,-0.1,4.8,5.8,-1.0,20.9,21.1,-0.2,16.1,15.3,0.8,16.3,15.6,0.7,1.0,0.9,0.1,0.7,0.5,0.2,2.1,2.3,-0.2
Drew Eubanks,2.3,3.7,-1.4,2.6,2.0,0.6,0.5,0.0,0.5,4.1,5.7,-1.6,4.2,5.7,-1.5,2.7,3.7,-1.0,0.2,0.0,0.2,0.5,0.4,0.1,0.3,0.6,-0.3
Dru Smith,5.7,5.2,0.5,2.5,1.9,0.6,2.0,1.8,0.2,11.3,8.9,2.4,7.8,7.1,0.7,9.0,7.0,2.0,1.1,1.2,-0.1,0.3,0.3,-0.0,0.9,1.1,-0.2
Duncan Robinson,11.5,11.5,-0.0,2.9,2.4,0.5,1.7,1.6,0.1,15.6,15.5,0.1,13.8,13.9,-0.1,13.2,13.1,0.1,0.7,0.4,0.3,0.4,0.4,-0.0,0.8,0.7,0.1
Duop Reath,4.3,1.9,2.4,2.6,1.8,0.8,0.8,0.3,0.5,7.8,4.0,3.8,7.2,3.7,3.5,4.9,2.2,2.7,0.4,0.2,0.2,0.4,0.5,-0.1,0.3,0.1,0.2
Dwight Powell,4.8,4.7,0.1,5.5,6.1,-0.6,0.5,1.0,-0.5,11.2,11.8,-0.6,9.5,10.8,-1.3,5.3,5.7,-0.4,0.7,0.6,0.1,0.7,0.7,0.0,0.9,0.7,0.2
Dylan Cardwell,5.8,4.9,0.9,6.1,7.5,-1.4,0.7,1.2,-0.5,13.2,13.6,-0.4,12.2,12.4,-0.2,7.2,6.1,1.1,0.6,0.7,-0.1,1.5,1.1,0.4,0.8,0.6,0.2
Dylan Harper,10.1,7.5,2.6,3.2,2.8,0.4,3.9,2.2,1.7,15.9,12.5,3.4,13.7,10.3,3.4,12.1,9.7,2.4,0.7,0.7,0.0,0.2,0.4,-0.2,1.0,0.8,0.2
Dyson Daniels,11.0,12.5,-1.5,5.3,7.0,-1.7,5.6,7.2,-1.6,23.6,26.7,-3.1,19.7,19.5,0.2,19.1,19.7,-0.6,1.3,1.7,-0.4,0.7,0.8,-0.1,1.9,1.6,0.3
Egor Dëmin,11.6,13.9,-2.3,3.1,2.8,0.3,3.1,3.7,-0.6,20.0,20.4,-0.4,15.7,16.7,-1.0,15.3,17.6,-2.3,0.9,0.9,0.0,0.5,0.4,0.1,1.5,1.7,-0.2
Ethan Thompson,7.6,3.4,4.2,1.8,1.9,-0.1,1.4,1.3,0.1,12.3,6.6,5.7,9.1,5.3,3.8,8.6,4.7,3.9,0.9,0.5,0.4,0.2,0.3,-0.1,0.8,0.9,-0.1
Evan Mobley,15.3,16.5,-1.2,7.5,7.3,0.2,5.2,4.5,0.7,28.4,28.3,0.1,22.7,23.8,-1.1,20.0,21.0,-1.0,0.8,1.1,-0.3,1.6,2.9,-1.3,1.9,2.0,-0.1
Franz Wagner,21.6,22.1,-0.5,5.7,5.9,-0.2,3.2,3.3,-0.1,31.1,31.3,-0.2,29.3,28.0,1.3,24.0,25.4,-1.4,1.1,1.1,0.0,0.4,0.2,0.2,1.8,1.7,0.1
GG Jackson,7.2,9.0,-1.8,2.8,3.0,-0.2,0.9,1.1,-0.2,10.9,13.1,-2.2,9.5,12.0,-2.5,8.1,10.1,-2.0,0.8,1.1,-0.3,0.3,0.4,-0.1,0.9,1.5,-0.6
Gabe Vincent,6.9,6.0,0.9,2.0,0.8,1.2,1.4,0.8,0.6,10.3,7.6,2.7,8.9,6.8,2.1,8.7,6.8,1.9,0.5,0.2,0.3,0.1,0.0,0.1,0.4,0.3,0.1
Garrett Temple,1.7,0.4,1.3,1.2,0.4,0.8,0.3,0.3,0.0,2.9,1.1,1.8,2.4,0.8,1.6,2.7,0.7,2.0,0.4,0.3,0.1,0.0,0.1,-0.1,0.3,0.3,0.0
Garrison Mathews,5.9,6.3,-0.4,1.8,1.2,0.6,0.9,0.9,0.0,8.8,8.4,0.4,7.9,7.5,0.4,7.0,7.2,-0.2,0.6,0.4,0.2,0.2,0.2,-0.0,0.6,0.1,0.5
Gary Harris,3.5,3.4,0.1,2.4,1.6,0.8,1.1,0.8,0.3,6.6,5.8,0.8,5.5,5.0,0.5,5.4,4.2,1.2,0.6,0.5,0.1,0.1,0.1,-0.0,0.6,0.3,0.3
Gary Payton II,5.9,7.5,-1.6,3.4,3.7,-0.3,1.4,1.3,0.1,9.4,12.5,-3.1,9.2,11.2,-2.0,7.3,8.8,-1.5,0.6,0.4,0.2,0.5,0.5,0.0,0.8,1.0,-0.2
Gary Trent Jr.,8.3,5.0,3.3,1.5,1.2,0.3,1.3,1.3,0.0,11.2,7.5,3.7,10.4,6.2,4.2,10.2,6.3,3.9,0.5,0.1,0.4,0.2,0.0,0.2,0.4,0.1,0.3
Giannis Antetokounmpo,26.0,28.5,-2.5,7.6,8.5,-0.9,4.8,4.4,0.4,42.1,41.4,0.7,34.7,37.0,-2.3,32.3,32.9,-0.6,0.9,0.9,0.0,0.6,0.5,0.1,2.6,3.4,-0.8
Goga Bitadze,5.9,6.2,-0.3,6.6,5.9,0.7,1.0,0.9,0.1,13.7,13.0,0.7,12.3,12.1,0.2,7.5,7.1,0.4,0.8,1.1,-0.3,1.5,0.9,0.6,0.7,0.4,0.3
Gradey Dick,7.5,8.4,-0.9,3.1,3.2,-0.1,0.9,0.7,0.2,10.2,12.3,-2.1,10.3,11.6,-1.3,8.7,9.1,-0.4,0.6,0.4,0.2,0.4,0.1,0.3,0.7,0.5,0.2
Grayson Allen,16.3,14.3,2.0,3.4,3.0,0.4,2.5,2.6,-0.1,21.5,19.9,1.6,20.6,17.3,3.3,18.2,16.9,1.3,1.1,1.5,-0.4,0.5,0.5,-0.0,2.4,2.0,0.4
Guerschon Yabusele,4.4,3.5,0.9,1.6,2.1,-0.5,0.7,0.6,0.1,5.3,6.2,-0.9,4.1,5.6,-1.5,4.4,4.1,0.3,0.1,0.0,0.1,0.1,0.0,0.1,0.4,0.7,-0.3
Gui Santos,6.1,4.5,1.6,2.7,3.2,-0.5,1.7,1.8,-0.1,11.3,9.5,1.8,8.7,7.7,1.0,8.1,6.3,1.8,0.7,0.8,-0.1,0.3,0.3,0.0,0.9,0.7,0.2
Harrison Barnes,7.5,7.0,0.5,2.4,2.6,-0.2,1.6,2.3,-0.7,11.6,11.9,-0.3,10.3,9.6,0.7,9.2,9.3,-0.1,0.5,0.2,0.3,0.4,0.1,0.3,0.6,0.7,-0.1
Herbert Jones,10.4,9.0,1.4,3.1,3.6,-0.5,2.5,2.2,0.3,15.6,14.8,0.8,13.0,12.6,0.4,12.4,11.2,1.2,1.4,2.1,-0.7,0.3,0.4,-0.1,1.3,1.0,0.3
Hugo González,6.3,3.6,2.7,4.6,4.0,0.6,0.8,0.9,-0.1,11.6,8.5,3.1,10.7,7.6,3.1,6.3,4.5,1.8,0.7,0.3,0.4,0.6,0.3,0.3,0.7,0.5,0.2
Hunter Tyson,4.4,3.8,0.6,1.9,1.4,0.5,0.7,0.8,-0.1,7.1,6.0,1.1,5.1,5.2,-0.1,4.5,4.6,-0.1,0.2,0.1,0.1,0.3,0.1,0.2,0.4,0.4,-0.0
Immanuel Quickley,14.3,18.5,-4.2,3.5,3.8,-0.3,5.1,5.1,0.0,24.1,27.4,-3.3,18.6,22.3,-3.7,19.7,23.6,-3.9,1.0,1.2,-0.2,0.4,0.2,0.2,2.1,1.4,0.7
Isaac Okoro,10.8,8.6,2.2,2.9,3.2,-0.3,1.8,1.6,0.2,13.2,13.4,-0.2,11.9,11.8,0.1,11.7,10.2,1.5,0.8,0.8,0.0,0.3,0.5,-0.2,0.7,0.6,0.1
Isaiah Collier,8.9,9.8,-0.9,2.5,2.6,-0.1,6.8,7.3,-0.5,17.0,19.7,-2.7,11.0,12.4,-1.4,14.8,17.1,-2.3,0.8,0.9,-0.1,0.3,0.3,-0.0,2.0,2.1,-0.1
Isaiah Hartenstein,10.4,9.8,0.6,8.9,10.1,-1.2,3.0,3.0,0.0,21.2,22.9,-1.7,18.1,19.9,-1.8,12.7,12.8,-0.1,0.9,0.9,0.0,0.7,0.9,-0.2,1.6,2.0,-0.4
Isaiah Jackson,8.9,5.9,3.0,5.6,6.6,-1.0,0.7,0.5,0.2,13.9,13.0,0.9,12.6,12.5,0.1,7.0,6.4,0.6,0.5,0.7,-0.2,0.8,1.1,-0.3,0.6,1.1,-0.5
Isaiah Joe,6.2,6.6,-0.4,2.1,2.0,0.1,1.0,0.9,0.1,9.0,9.5,-0.5,7.1,8.6,-1.5,6.9,7.5,-0.6,0.5,0.3,0.2,0.1,0.2,-0.1,0.5,0.2,0.3
Isaiah Livers,2.2,1.3,0.9,1.9,2.4,-0.5,0.6,0.9,-0.3,4.5,4.6,-0.1,3.4,3.7,-0.3,2.7,2.2,0.5,0.3,0.5,-0.2,0.2,0.2,0.0,0.2,0.8,-0.6
Isaiah Stewart,11.1,10.2,0.9,6.0,4.0,2.0,1.1,0.9,0.2,18.8,15.1,3.7,16.5,14.2,2.3,12.6,11.1,1.5,0.5,0.3,0.2,2.5,2.4,0.1,1.1,1.2,-0.1
Ivica Zubac,13.9,10.5,3.4,9.8,9.2,0.6,2.5,2.1,0.4,24.2,21.8,2.4,21.3,19.7,1.6,15.8,12.6,3.2,0.5,0.2,0.3,0.8,0.9,-0.1,1.8,2.0,-0.2
JD Davison,2.6,1.9,0.7,1.6,1.4,0.2,0.7,1.2,-0.5,5.9,4.5,1.4,4.5,3.3,1.2,3.5,3.1,0.4,0.2,0.1,0.1,0.1,0.3,-0.2,0.5,0.4,0.1
Ja Morant,19.9,18.2,1.7,2.7,2.8,-0.1,7.1,7.8,-0.7,29.6,28.8,0.8,23.2,21.0,2.2,25.8,26.0,-0.2,1.1,1.0,0.1,0.2,0.2,-0.0,3.3,3.8,-0.5
Ja'Kobe Walter,7.5,8.8,-1.3,2.5,2.9,-0.4,1.0,1.0,-0.0,10.7,12.7,-2.0,9.3,11.7,-2.4,7.9,9.8,-1.9,0.6,0.8,-0.2,0.4,0.2,0.2,0.8,0.3,0.5
Jabari Smith Jr.,16.3,13.1,3.2,7.3,7.3,0.0,2.3,1.5,0.8,24.3,21.9,2.4,23.3,20.4,2.9,18.0,14.6,3.4,0.8,0.8,-0.0,0.7,1.2,-0.5,1.4,1.4,0.0
Jabari Walker,5.4,3.0,2.4,3.2,2.5,0.7,0.9,0.5,0.4,9.1,6.0,3.1,8.6,5.5,3.1,6.3,3.5,2.8,0.3,0.4,-0.1,0.4,0.3,0.1,0.4,0.3,0.1
Jaden Hardy,8.5,8.1,0.4,2.1,1.8,0.3,1.7,1.3,0.4,12.8,11.2,1.6,10.5,9.9,0.6,10.5,9.4,1.1,0.3,0.3,0.0,0.2,0.0,0.2,0.8,0.8,-0.0
Jaden Ivey,7.9,9.5,-1.6,2.7,2.2,0.5,1.9,2.1,-0.2,13.0,13.8,-0.8,10.4,11.7,-1.3,10.9,11.6,-0.7,0.7,0.3,0.4,0.3,0.5,-0.2,1.0,0.8,0.2
Jaden McDaniels,14.4,13.3,1.1,4.8,4.3,0.5,3.2,2.7,0.5,19.9,20.3,-0.4,18.6,17.6,1.0,14.7,16.0,-1.3,1.0,1.3,-0.3,0.7,1.1,-0.4,1.3,1.1,0.2
Jae'Sean Tate,2.0,2.4,-0.4,1.3,1.3,0.0,0.5,0.6,-0.1,3.4,4.3,-0.9,2.8,3.7,-0.9,1.7,3.0,-1.3,0.2,0.1,0.1,0.1,0.3,-0.2,0.2,0.0,0.2
Jaime Jaquez Jr.,16.5,16.8,-0.3,4.2,3.7,0.5,3.9,3.9,-0.0,24.1,24.4,-0.3,18.0,20.5,-2.5,20.4,20.7,-0.3,0.9,0.9,0.0,0.4,0.1,0.3,2.1,2.3,-0.2
Jake LaRavia,10.7,12.9,-2.2,4.6,4.6,-0.0,1.8,2.3,-0.5,15.6,19.8,-4.2,15.6,17.5,-1.9,12.8,15.2,-2.4,1.3,1.7,-0.4,0.7,0.2,0.5,1.3,1.0,0.3
Jakob Poeltl,8.0,8.9,-0.9,6.7,8.5,-1.8,2.1,2.8,-0.7,17.3,20.2,-2.9,13.2,17.4,-4.2,10.2,11.7,-1.5,0.7,1.0,-0.3,0.3,0.5,-0.2,1.3,2.0,-0.7
Jalen Brunson,28.2,25.4,2.8,3.1,3.1,-0.0,5.9,5.2,0.7,34.9,33.7,1.2,29.5,28.5,1.0,32.6,30.6,2.0,1.0,0.4,0.6,0.4,0.1,0.3,2.1,2.6,-0.5
Jalen Duren,13.0,16.2,-3.2,8.3,9.9,-1.6,2.0,1.5,0.5,21.9,27.6,-5.7,20.4,26.1,-5.7,15.4,17.7,-2.3,0.6,1.2,-0.6,0.8,0.9,-0.1,1.7,1.6,0.1
Jalen Johnson,22.9,20.3,2.6,9.4,9.1,0.3,8.3,6.7,1.6,33.9,36.1,-2.2,27.6,29.4,-1.8,27.7,27.0,0.7,1.1,0.9,0.2,0.7,0.6,0.1,3.4,3.5,-0.1
Jalen Pickett,7.3,10.8,-3.5,2.6,4.1,-1.5,3.0,3.8,-0.8,11.4,18.7,-7.3,9.6,14.9,-5.3,10.7,14.6,-3.9,0.9,0.6,0.3,0.2,0.0,0.2,1.0,0.9,0.1
Jalen Smith,12.0,11.1,0.9,8.0,9.4,-1.4,1.7,1.4,0.3,22.1,21.9,0.2,20.4,20.5,-0.1,13.5,12.5,1.0,0.8,0.5,0.3,1.3,1.6,-0.3,1.1,0.8,0.3
Jalen Suggs,15.3,17.4,-2.1,4.1,3.4,0.7,4.9,4.4,0.5,22.7,25.2,-2.5,19.3,20.8,-1.5,20.2,21.8,-1.6,1.5,2.2,-0.7,0.6,0.6,-0.0,2.0,2.4,-0.4
Jalen Williams,15.8,17.1,-1.3,4.6,4.7,-0.1,5.4,6.2,-0.8,25.8,28.0,-2.2,20.9,21.8,-0.9,20.1,23.3,-3.2,1.4,1.1,0.3,0.3,0.3,-0.0,2.3,2.2,0.1
Jalen Wilson,4.0,4.1,-0.1,1.2,1.1,0.1,0.6,0.1,0.5,5.7,5.3,0.4,5.3,5.2,0.1,4.3,4.2,0.1,0.3,0.6,-0.3,0.1,0.2,-0.1,0.3,0.2,0.1
Jamal Cain,2.7,3.8,-1.1,1.0,0.9,0.1,0.4,0.3,0.1,4.2,5.0,-0.8,3.9,4.7,-0.8,3.1,4.1,-1.0,0.2,0.3,-0.1,0.0,0.0,0.0,0.2,0.2,0.0
Jamal Murray,27.2,29.3,-2.1,4.3,4.7,-0.4,7.1,9.0,-1.9,38.8,43.0,-4.2,28.5,34.0,-5.5,32.5,38.3,-5.8,0.6,0.8,-0.2,0.7,0.6,0.1,2.9,2.8,0.1
Jamal Shead,9.2,10.0,-0.8,2.4,1.8,0.6,6.0,6.4,-0.4,17.8,18.2,-0.4,13.1,11.8,1.3,13.8,16.4,-2.6,0.8,0.8,-0.0,0.3,0.2,0.1,2.2,1.3,0.9
Jamaree Bouyea,6.8,8.6,-1.8,2.7,2.8,-0.1,1.6,2.1,-0.5,9.6,13.5,-3.9,9.3,11.4,-2.1,8.1,10.7,-2.6,0.6,0.7,-0.1,0.3,0.5,-0.2,0.8,0.6,0.2
James Harden,22.5,24.5,-2.0,4.3,3.8,0.5,7.2,8.1,-0.9,35.8,36.4,-0.6,28.0,28.3,-0.3,34.7,32.6,2.1,1.2,1.2,0.0,0.5,0.3,0.2,3.1,2.7,0.4
Jamir Watkins,4.6,3.7,0.9,3.1,3.3,-0.2,0.9,0.4,0.5,8.2,7.4,0.8,8.3,7.0,1.3,6.2,4.1,2.1,0.6,0.7,-0.1,0.3,0.2,0.1,0.9,0.6,0.3
Jamison Battle,2.3,3.2,-0.9,1.3,1.4,-0.1,0.6,0.4,0.2,4.5,5.0,-0.5,3.8,4.6,-0.8,2.7,3.6,-0.9,0.2,0.3,-0.1,0.1,0.0,0.1,0.4,0.5,-0.1
Jarace Walker,8.8,9.1,-0.3,3.4,3.0,0.4,1.2,2.0,-0.8,12.6,14.1,-1.5,11.0,12.1,-1.1,9.6,11.1,-1.5,0.6,1.0,-0.4,0.4,0.2,0.2,1.0,0.5,0.5
Jared McCain,4.0,4.0,-0.0,2.0,1.8,0.2,1.5,0.9,0.6,8.2,6.7,1.5,5.3,5.8,-0.5,7.2,4.9,2.3,0.9,0.3,0.6,0.2,0.1,0.1,0.7,0.5,0.2
Jaren Jackson Jr.,18.0,21.6,-3.6,5.9,6.1,-0.2,1.9,1.5,0.4,27.5,29.2,-1.7,24.4,27.7,-3.3,19.5,23.1,-3.6,0.8,0.9,-0.1,2.1,2.2,-0.1,2.2,2.6,-0.4
Jarred Vanderbilt,6.4,5.5,0.9,4.4,4.6,-0.2,1.1,1.3,-0.2,11.7,11.4,0.3,10.5,10.1,0.4,7.1,6.8,0.3,0.7,0.4,0.3,0.4,0.3,0.1,1.0,0.9,0.1
Jarrett Allen,12.9,13.1,-0.2,7.8,8.6,-0.8,2.5,2.3,0.2,23.6,24.0,-0.4,21.9,21.7,0.2,14.1,15.4,-1.3,1.0,1.2,-0.2,0.7,0.3,0.4,1.4,1.6,-0.2
Jase Richardson,7.6,7.8,-0.2,1.9,1.9,-0.0,1.4,1.6,-0.2,11.2,11.3,-0.1,9.6,9.7,-0.1,8.9,9.4,-0.5,0.7,0.3,0.4,0.2,0.1,0.1,0.6,0.7,-0.1
Javon Small,6.1,2.1,4.0,1.9,1.3,0.6,2.9,2.2,0.7,11.9,5.6,6.3,7.7,3.4,4.3,8.6,4.3,4.3,0.6,0.3,0.3,0.1,0.0,0.1,0.9,0.9,0.0
Javonte Green,6.4,9.4,-3.0,2.7,2.8,-0.1,0.8,0.7,0.1,10.0,12.9,-2.9,8.9,12.2,-3.3,7.5,10.1,-2.6,0.9,1.8,-0.9,0.3,0.4,-0.1,0.8,0.7,0.1
Jaxson Hayes,5.5,8.2,-2.7,4.2,3.6,0.6,0.8,0.6,0.2,10.2,12.4,-2.2,10.5,11.8,-1.3,6.8,8.8,-2.0,0.4,0.5,-0.1,0.3,0.2,0.1,0.6,0.6,-0.0
Jay Huff,8.4,11.5,-3.1,3.1,3.2,-0.1,1.3,1.2,0.1,12.2,15.9,-3.7,12.3,14.7,-2.4,9.0,12.7,-3.7,0.5,1.0,-0.5,1.3,1.4,-0.1,1.1,1.1,-0.0
Jaylen Brown,28.3,29.5,-1.2,7.0,6.7,0.3,6.1,4.9,1.2,42.1,41.1,1.0,34.2,36.2,-2.0,32.2,34.4,-2.2,1.6,0.7,0.9,0.6,0.0,0.6,2.8,4.3,-1.5
Jaylen Clark,5.0,4.2,0.8,2.0,2.1,-0.1,0.9,0.7,0.2,9.0,7.0,2.0,7.4,6.3,1.1,5.9,4.9,1.0,0.6,1.0,-0.4,0.2,0.3,-0.1,0.5,0.3,0.2
Jaylen Wells,11.8,9.9,1.9,3.3,3.3,-0.0,1.5,1.9,-0.4,16.7,15.1,1.6,15.6,13.2,2.4,13.6,11.8,1.8,0.8,0.4,0.4,0.3,0.0,0.3,1.3,1.5,-0.2
Jaylin Williams,6.9,5.0,1.9,4.4,5.1,-0.7,2.5,2.6,-0.1,15.3,12.7,2.6,11.9,10.1,1.8,9.1,7.6,1.5,0.7,0.7,-0.0,0.5,0.7,-0.2,0.9,0.6,0.3
Jaylon Tyson,13.9,13.5,0.4,5.5,4.0,1.5,2.3,2.5,-0.2,22.5,20.0,2.5,20.1,17.5,2.6,15.6,16.0,-0.4,1.1,0.9,0.2,0.6,0.2,0.4,2.0,1.7,0.3
Jeff Green,2.8,1.7,1.1,1.4,0.4,1.0,0.7,0.2,0.5,4.7,2.3,2.4,3.5,2.1,1.4,3.8,1.9,1.9,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.1,0.1
Jerami Grant,19.9,20.3,-0.4,4.5,4.8,-0.3,2.9,3.0,-0.1,29.7,28.1,1.6,25.6,25.1,0.5,22.6,23.3,-0.7,0.7,0.5,0.2,0.6,1.1,-0.5,2.2,2.5,-0.3
Jeremiah Fears,10.6,13.4,-2.8,3.0,4.1,-1.1,3.2,3.6,-0.4,18.3,21.1,-2.8,15.7,17.5,-1.8,15.0,17.0,-2.0,0.8,1.1,-0.3,0.5,0.5,-0.0,1.9,2.8,-0.9
Jeremiah Robinson-Earl,5.9,4.8,1.1,4.6,3.9,0.7,1.1,0.7,0.4,10.5,9.4,1.1,10.7,8.7,2.0,6.6,5.5,1.1,0.6,0.4,0.2,0.2,0.1,0.1,0.5,0.5,-0.0
Jeremy Sochan,4.9,2.0,2.9,1.9,1.9,-0.0,0.9,0.5,0.4,8.3,4.4,3.9,7.7,3.9,3.8,5.4,2.5,2.9,0.2,0.2,0.0,0.2,0.1,0.1,0.5,0.5,-0.0
Jericho Sims,4.1,3.8,0.3,4.6,3.9,0.7,0.4,0.5,-0.1,9.3,8.2,1.1,9.2,7.7,1.5,4.9,4.3,0.6,0.7,0.2,0.5,0.5,0.0,0.5,0.8,1.6,-0.8
Jett Howard,4.6,4.1,0.5,1.7,2.1,-0.4,0.9,1.2,-0.3,8.4,7.4,1.0,7.4,6.2,1.2,5.7,5.3,0.4,0.3,0.2,0.1,0.1,0.1,0.0,0.5,0.3,0.2
Jevon Carter,3.0,4.8,-1.8,1.1,0.9,0.2,0.6,0.7,-0.1,4.0,6.4,-2.4,3.9,5.7,-1.8,3.6,5.5,-1.9,0.3,0.5,-0.2,-0.0,0.0,-0.0,0.2,0.6,-0.4
Jimmy Butler III,16.4,19.4,-3.0,5.5,5.8,-0.3,4.9,5.4,-0.5,26.1,30.6,-4.5,21.5,25.2,-3.7,19.9,24.8,-4.9,1.2,1.3,-0.1,0.5,0.1,0.4,2.0,2.1,-0.1
Joan Beringer,5.3,3.3,2.0,4.2,1.9,2.3,1.0,0.2,0.8,12.4,5.4,7.0,10.8,5.2,5.6,6.3,3.5,2.8,0.5,0.3,0.2,0.4,0.4,-0.0,0.6,0.2,0.4
Jock Landale,11.4,11.5,-0.1,7.9,7.7,0.2,1.6,1.9,-0.3,21.9,21.1,0.8,20.1,19.2,0.9,12.9,13.4,-0.5,0.8,0.4,0.4,0.8,0.5,0.3,1.3,0.9,0.4
Joe Ingles,2.6,0.7,1.9,1.1,0.3,0.8,0.7,0.9,-0.2,3.7,1.9,1.8,2.7,1.0,1.7,2.7,1.6,1.1,0.3,0.4,-0.1,0.1,0.0,0.1,0.3,0.2,0.1
Joel Embiid,23.0,26.9,-3.9,7.2,7.3,-0.1,4.1,3.8,0.3,32.4,38.0,-5.6,30.3,34.2,-3.9,27.7,30.7,-3.0,0.9,0.5,0.4,1.1,1.1,0.0,2.4,3.9,-1.5
John Collins,12.5,14.7,-2.2,5.0,5.6,-0.6,1.2,1.0,0.2,20.7,21.3,-0.6,18.2,20.3,-2.1,14.8,15.7,-0.9,1.1,1.0,0.1,1.2,1.7,-0.5,0.9,1.1,-0.2
John Konchar,4.3,3.9,0.4,3.4,3.1,0.3,1.2,1.3,-0.1,9.8,8.3,1.5,7.3,7.0,0.3,4.8,5.2,-0.4,0.6,0.8,-0.2,0.3,0.2,0.1,0.6,0.2,0.4
Johnny Furphy,8.5,6.5,2.0,4.5,5.6,-1.1,1.0,1.4,-0.4,13.2,13.5,-0.3,13.3,12.1,1.2,8.4,7.9,0.5,0.7,0.6,0.1,0.6,0.4,0.2,0.9,0.7,0.2
Johnny Juzang,3.9,3.0,0.9,1.1,0.9,0.2,0.5,0.5,0.0,6.7,4.4,2.3,5.2,3.9,1.3,4.8,3.5,1.3,0.2,0.2,0.0,0.2,0.0,0.2,0.5,0.2,0.3
Jonas Valančiūnas,7.6,8.3,-0.7,5.4,4.3,1.1,1.1,1.2,-0.1,15.1,13.8,1.3,12.9,12.6,0.3,8.7,9.5,-0.8,0.3,0.3,-0.0,1.0,0.5,0.5,0.9,1.5,-0.6
Jonathan Isaac,2.7,3.4,-0.7,3.0,1.9,1.1,0.5,0.7,-0.2,6.1,6.0,0.1,5.3,5.3,-0.0,2.9,4.1,-1.2,0.3,0.7,-0.4,0.4,0.5,-0.1,0.3,0.2,0.1
Jonathan Kuminga,8.9,8.8,0.1,5.2,5.7,-0.5,2.1,2.2,-0.1,16.7,16.7,-0.0,15.5,14.5,1.0,11.4,11.0,0.4,0.5,0.1,0.4,0.3,0.4,-0.1,1.7,2.6,-0.9
Jonathan Mogbo,2.3,1.5,0.8,1.4,1.0,0.4,0.3,0.5,-0.2,4.2,3.0,1.2,3.5,2.5,1.0,3.5,2.0,1.5,0.4,0.1,0.3,0.5,0.1,0.4,0.2,0.1,0.1
Jordan Clarkson,7.8,9.1,-1.3,1.5,1.6,-0.1,1.0,0.8,0.2,10.2,11.5,-1.3,8.3,10.7,-2.4,9.3,9.9,-0.6,0.5,0.4,0.1,0.3,0.1,0.2,0.7,0.7,0.0
Jordan Goodwin,10.4,9.2,1.2,5.2,6.5,-1.3,2.2,2.6,-0.4,18.2,18.3,-0.1,15.2,15.7,-0.5,13.2,11.8,1.4,1.3,1.3,-0.0,0.5,0.3,0.2,1.2,1.0,0.2
Jordan Hawkins,6.0,2.4,3.6,2.0,1.9,0.1,1.0,0.4,0.6,9.5,4.7,4.8,7.9,4.3,3.6,6.6,2.8,3.8,0.3,0.2,0.1,0.3,0.5,-0.2,0.9,0.8,0.1
Jordan McLaughlin,4.4,2.2,2.2,1.8,0.5,1.3,0.7,0.4,0.3,7.2,3.1,4.1,5.6,2.7,2.9,6.0,2.6,3.4,0.6,0.2,0.4,0.0,0.0,0.0,0.4,0.5,-0.1
Jordan Miller,8.6,9.7,-1.1,3.3,3.0,0.3,1.7,1.9,-0.2,13.1,14.6,-1.5,11.1,12.7,-1.6,8.9,11.6,-2.7,0.6,0.8,-0.2,0.3,0.1,0.2,1.1,0.6,0.5
Jordan Poole,9.5,12.6,-3.1,2.2,1.2,1.0,2.5,2.8,-0.3,16.7,16.6,0.1,13.7,13.8,-0.1,14.0,15.4,-1.4,0.5,0.6,-0.1,0.2,0.3,-0.1,1.6,2.4,-0.8
Jordan Walsh,7.8,4.0,3.8,5.1,4.4,0.7,1.1,0.5,0.6,13.5,8.9,4.6,12.8,8.4,4.4,9.1,4.5,4.6,1.0,0.5,0.5,0.7,0.2,0.5,0.7,0.3,0.4
Jose Alvarado,6.8,5.3,1.5,2.9,2.6,0.3,3.2,3.5,-0.3,12.2,11.4,0.8,9.6,7.9,1.7,9.8,8.8,1.0,0.8,0.8,0.0,0.2,0.2,-0.0,1.0,1.2,-0.2
