======================================================================
BET RECOMMENDATIONS
Generated: 2026-01-19 17:44:39
======================================================================

★★★ STRONG BETS (350):
  Gary Trent Jr.            Points       OVER  5.0
      Prediction: 8.3, Edge: +3.3 pts
  Ousmane Dieng             Pts+Ast      UNDER 7.4
      Prediction: 4.1, Edge: -3.3 pts
  Chet Holmgren             Pts+Reb      UNDER 26.5
      Prediction: 23.2, Edge: -3.3 pts
  Cam Whitmore              Pts+Reb+Ast  UNDER 15.3
      Prediction: 12.0, Edge: -3.3 pts
  Andre Drummond            Pts+Reb      UNDER 13.8
      Prediction: 10.5, Edge: -3.3 pts
  Karl-Anthony Towns        Pts+Reb      OVER  27.2
      Prediction: 30.5, Edge: +3.3 pts
  Grayson Allen             Pts+Reb      OVER  17.3
      Prediction: 20.6, Edge: +3.3 pts
  Kelly Oubre Jr.           Pts+Reb      OVER  13.8
      Prediction: 17.1, Edge: +3.3 pts
  Chris Paul                Points       OVER  2.6
      Prediction: 5.9, Edge: +3.3 pts
  Tyus Jones                Pts+Ast      OVER  5.3
      Prediction: 8.6, Edge: +3.3 pts
  Dorian Finney-Smith       Points       OVER  2.5
      Prediction: 5.8, Edge: +3.3 pts
  Quenton Jackson           Pts+Reb+Ast  OVER  8.9
      Prediction: 12.2, Edge: +3.3 pts
  Micah Potter              Pts+Reb+Ast  UNDER 12.6
      Prediction: 9.3, Edge: -3.3 pts
  Yves Missi                Pts+Reb      OVER  11.9
      Prediction: 15.2, Edge: +3.3 pts
  Javonte Green             Pts+Reb      UNDER 12.2
      Prediction: 8.9, Edge: -3.3 pts
  Stephon Castle            Pts+Reb+Ast  OVER  25.6
      Prediction: 28.9, Edge: +3.3 pts
  Immanuel Quickley         Pts+Reb+Ast  UNDER 27.4
      Prediction: 24.1, Edge: -3.3 pts
  Klay Thompson             Pts+Ast      UNDER 16.6
      Prediction: 13.4, Edge: -3.2 pts
  Ivica Zubac               Pts+Ast      OVER  12.6
      Prediction: 15.8, Edge: +3.2 pts
  Ben Saraf                 Pts+Reb+Ast  OVER  8.7
      Prediction: 11.9, Edge: +3.2 pts
  Luke Kennard              Pts+Ast      UNDER 12.4
      Prediction: 9.2, Edge: -3.2 pts
  Jabari Smith Jr.          Points       OVER  13.1
      Prediction: 16.3, Edge: +3.2 pts
  Klay Thompson             Pts+Reb      UNDER 16.3
      Prediction: 13.1, Edge: -3.2 pts
  Josh Green                Pts+Reb      OVER  4.8
      Prediction: 8.0, Edge: +3.2 pts
  Tony Bradley              Pts+Ast      OVER  2.7
      Prediction: 5.9, Edge: +3.2 pts
  Cam Whitmore              Points       UNDER 11.0
      Prediction: 7.8, Edge: -3.2 pts
  Kevon Looney              Pts+Ast      OVER  3.9
      Prediction: 7.1, Edge: +3.2 pts
  Craig Porter Jr.          Points       OVER  3.6
      Prediction: 6.8, Edge: +3.2 pts
  Norman Powell             Points       UNDER 24.4
      Prediction: 21.2, Edge: -3.2 pts
  Kentavious Caldwell-Pope  Pts+Reb      UNDER 11.5
      Prediction: 8.3, Edge: -3.2 pts
  Jalen Williams            Pts+Ast      UNDER 23.3
      Prediction: 20.1, Edge: -3.2 pts
  Jalen Duren               Points       UNDER 16.2
      Prediction: 13.0, Edge: -3.2 pts
  Zach LaVine               Points       UNDER 20.1
      Prediction: 17.0, Edge: -3.1 pts
  Landry Shamet             Points       UNDER 9.8
      Prediction: 6.7, Edge: -3.1 pts
  Christian Koloko          Pts+Reb+Ast  OVER  7.3
      Prediction: 10.4, Edge: +3.1 pts
  Trayce Jackson-Davis      Pts+Reb+Ast  UNDER 8.8
      Prediction: 5.7, Edge: -3.1 pts
  Aaron Holiday             Pts+Reb+Ast  OVER  3.1
      Prediction: 6.2, Edge: +3.1 pts
  Jordan Poole              Points       UNDER 12.6
      Prediction: 9.5, Edge: -3.1 pts
  Jabari Walker             Pts+Reb+Ast  OVER  6.0
      Prediction: 9.1, Edge: +3.1 pts
  Luke Kennard              Points       UNDER 10.1
      Prediction: 7.0, Edge: -3.1 pts
  Luke Kennard              Pts+Reb      UNDER 12.0
      Prediction: 8.9, Edge: -3.1 pts
  Jay Huff                  Points       UNDER 11.5
      Prediction: 8.4, Edge: -3.1 pts
  Sam Hauser                Pts+Reb      UNDER 15.1
      Prediction: 12.0, Edge: -3.1 pts
  Hugo González             Pts+Reb+Ast  OVER  8.5
      Prediction: 11.6, Edge: +3.1 pts
  Hugo González             Pts+Reb      OVER  7.6
      Prediction: 10.7, Edge: +3.1 pts
  Jabari Walker             Pts+Reb      OVER  5.5
      Prediction: 8.6, Edge: +3.1 pts
  De'Anthony Melton         Pts+Ast      UNDER 14.6
      Prediction: 11.5, Edge: -3.1 pts
  Gary Payton II            Pts+Reb+Ast  UNDER 12.5
      Prediction: 9.4, Edge: -3.1 pts
  Josh Giddey               Pts+Ast      UNDER 25.9
      Prediction: 22.8, Edge: -3.1 pts
  Anthony Black             Pts+Reb+Ast  OVER  30.3
      Prediction: 33.4, Edge: +3.1 pts
  Josh Giddey               Pts+Reb+Ast  UNDER 33.3
      Prediction: 30.2, Edge: -3.1 pts
  Dyson Daniels             Pts+Reb+Ast  UNDER 26.7
      Prediction: 23.6, Edge: -3.1 pts
  Trayce Jackson-Davis      Pts+Reb      UNDER 8.3
      Prediction: 5.3, Edge: -3.0 pts
  Nickeil Alexander-Walker  Pts+Reb+Ast  UNDER 27.8
      Prediction: 24.8, Edge: -3.0 pts
  Noah Penda                Pts+Reb      OVER  10.6
      Prediction: 13.6, Edge: +3.0 pts
  Ochai Agbaji              Pts+Reb+Ast  OVER  8.9
      Prediction: 11.9, Edge: +3.0 pts
  Jimmy Butler III          Points       UNDER 19.4
      Prediction: 16.4, Edge: -3.0 pts
  Josh Minott               Pts+Reb      UNDER 7.1
      Prediction: 4.1, Edge: -3.0 pts
  Joel Embiid               Pts+Ast      UNDER 30.7
      Prediction: 27.7, Edge: -3.0 pts
  Javonte Green             Points       UNDER 9.4
      Prediction: 6.4, Edge: -3.0 pts
  Matas Buzelis             Pts+Ast      UNDER 19.8
      Prediction: 16.8, Edge: -3.0 pts
  Tyus Jones                Pts+Reb      OVER  3.8
      Prediction: 6.8, Edge: +3.0 pts
  Kyshawn George            Points       UNDER 16.5
      Prediction: 13.5, Edge: -3.0 pts
  Nolan Traore              Pts+Reb      OVER  7.6
      Prediction: 10.6, Edge: +3.0 pts
  Collin Gillespie          Pts+Ast      OVER  16.5
      Prediction: 19.5, Edge: +3.0 pts
  Christian Koloko          Points       OVER  2.7
      Prediction: 5.7, Edge: +3.0 pts
  Brandon Miller            Pts+Reb      UNDER 27.5
      Prediction: 24.5, Edge: -3.0 pts
  Tyus Jones                Pts+Reb+Ast  OVER  6.4
      Prediction: 9.4, Edge: +3.0 pts
  Maxime Raynaud            Points       OVER  9.5
      Prediction: 12.5, Edge: +3.0 pts
  Isaiah Jackson            Points       OVER  5.9
      Prediction: 8.9, Edge: +3.0 pts
  Ajay Mitchell             Pts+Reb      UNDER 18.7
      Prediction: 15.7, Edge: -3.0 pts

★★ MODERATE BETS (307):
  Christian Koloko          Pts+Ast      OVER  3.6
      Prediction: 6.6, Edge: +3.0 pts
  Anfernee Simons           Points       UNDER 17.9
      Prediction: 14.9, Edge: -3.0 pts
  Lauri Markkanen           Pts+Reb+Ast  UNDER 39.2
      Prediction: 36.3, Edge: -2.9 pts
  Shaedon Sharpe            Pts+Reb      UNDER 24.8
      Prediction: 21.9, Edge: -2.9 pts
  Jabari Smith Jr.          Pts+Reb      OVER  20.4
      Prediction: 23.3, Edge: +2.9 pts
  Alperen Sengun            Pts+Ast      OVER  21.7
      Prediction: 24.6, Edge: +2.9 pts
  Kevin Love                Pts+Reb      UNDER 15.6
      Prediction: 12.7, Edge: -2.9 pts
  Javonte Green             Pts+Reb+Ast  UNDER 12.9
      Prediction: 10.0, Edge: -2.9 pts
  Christian Koloko          Pts+Reb      OVER  6.4
      Prediction: 9.3, Edge: +2.9 pts
  Marcus Sasser             Points       UNDER 5.2
      Prediction: 2.3, Edge: -2.9 pts
  Nikola Jokić              Rebounds     UNDER 12.0
      Prediction: 9.1, Edge: -2.9 pts
  Kasparas Jakučionis       Pts+Reb      OVER  5.4
      Prediction: 8.3, Edge: +2.9 pts
  Carter Bryant             Pts+Ast      OVER  1.3
      Prediction: 4.2, Edge: +2.9 pts
  Jeremy Sochan             Pts+Ast      OVER  2.5
      Prediction: 5.4, Edge: +2.9 pts
  T.J. McConnell            Pts+Reb+Ast  UNDER 17.3
      Prediction: 14.4, Edge: -2.9 pts
  Jeremy Sochan             Points       OVER  2.0
      Prediction: 4.9, Edge: +2.9 pts
  Bryce McGowens            Pts+Ast      OVER  7.9
      Prediction: 10.8, Edge: +2.9 pts
  Carter Bryant             Points       OVER  1.1
      Prediction: 4.0, Edge: +2.9 pts
  Marcus Sasser             Pts+Reb      UNDER 6.3
      Prediction: 3.4, Edge: -2.9 pts
  Josh Okogie               Points       OVER  2.4
      Prediction: 5.3, Edge: +2.9 pts
  Kevon Looney              Points       OVER  2.2
      Prediction: 5.1, Edge: +2.9 pts
  Jordan McLaughlin         Pts+Reb      OVER  2.7
      Prediction: 5.6, Edge: +2.9 pts
  Marcus Sasser             Pts+Ast      UNDER 7.1
      Prediction: 4.2, Edge: -2.9 pts
  RJ Barrett                Pts+Reb+Ast  UNDER 28.4
      Prediction: 25.5, Edge: -2.9 pts
  Cade Cunningham           Assists      UNDER 11.2
      Prediction: 8.3, Edge: -2.9 pts
  Davion Mitchell           Pts+Reb      OVER  8.8
      Prediction: 11.7, Edge: +2.9 pts
  Landry Shamet             Pts+Ast      UNDER 11.2
      Prediction: 8.3, Edge: -2.9 pts
  Moussa Cisse              Pts+Reb+Ast  OVER  9.3
      Prediction: 12.2, Edge: +2.9 pts
  Amen Thompson             Points       UNDER 20.9
      Prediction: 18.0, Edge: -2.9 pts
  Ajay Mitchell             Pts+Reb+Ast  UNDER 22.2
      Prediction: 19.3, Edge: -2.9 pts
  Jakob Poeltl              Pts+Reb+Ast  UNDER 20.2
      Prediction: 17.3, Edge: -2.9 pts
  Victor Wembanyama         Pts+Reb+Ast  UNDER 37.4
      Prediction: 34.5, Edge: -2.9 pts
  Jeremiah Fears            Pts+Reb+Ast  UNDER 21.1
      Prediction: 18.3, Edge: -2.8 pts
  Jeremiah Fears            Points       UNDER 13.4
      Prediction: 10.6, Edge: -2.8 pts
  Toumani Camara            Pts+Ast      UNDER 15.4
      Prediction: 12.6, Edge: -2.8 pts
  Josh Hart                 Pts+Reb+Ast  OVER  25.9
      Prediction: 28.7, Edge: +2.8 pts
  Quenton Jackson           Pts+Reb      OVER  7.5
      Prediction: 10.3, Edge: +2.8 pts
  Craig Porter Jr.          Pts+Reb      OVER  8.7
      Prediction: 11.5, Edge: +2.8 pts
  Shai Gilgeous-Alexander   Points       UNDER 31.3
      Prediction: 28.5, Edge: -2.8 pts
  Saddiq Bey                Pts+Reb+Ast  UNDER 23.3
      Prediction: 20.5, Edge: -2.8 pts
  DeMar DeRozan             Pts+Reb+Ast  UNDER 27.8
      Prediction: 25.0, Edge: -2.8 pts
  Day'Ron Sharpe            Points       UNDER 10.4
      Prediction: 7.6, Edge: -2.8 pts
  Jalen Brunson             Points       OVER  25.4
      Prediction: 28.2, Edge: +2.8 pts
  Victor Wembanyama         Pts+Ast      UNDER 28.2
      Prediction: 25.4, Edge: -2.8 pts
  Kon Knueppel              Pts+Reb      UNDER 24.7
      Prediction: 21.9, Edge: -2.8 pts
  De'Anthony Melton         Points       UNDER 13.0
      Prediction: 10.2, Edge: -2.8 pts
  Norman Powell             Pts+Reb      UNDER 27.7
      Prediction: 24.9, Edge: -2.8 pts
  De'Anthony Melton         Pts+Reb+Ast  UNDER 18.1
      Prediction: 15.3, Edge: -2.8 pts
  Moussa Cisse              Pts+Reb      OVER  9.1
      Prediction: 11.9, Edge: +2.8 pts
  Nae'Qwan Tomlin           Pts+Reb+Ast  OVER  9.2
      Prediction: 12.0, Edge: +2.8 pts
  LeBron James              Points       UNDER 25.6
      Prediction: 22.8, Edge: -2.8 pts
  Klay Thompson             Pts+Reb+Ast  UNDER 18.3
      Prediction: 15.5, Edge: -2.8 pts
  Trayce Jackson-Davis      Pts+Ast      UNDER 5.2
      Prediction: 2.4, Edge: -2.8 pts
  Kam Jones                 Points       OVER  1.9
      Prediction: 4.7, Edge: +2.8 pts
  Joan Beringer             Pts+Ast      OVER  3.5
      Prediction: 6.3, Edge: +2.8 pts
  Jabari Walker             Pts+Ast      OVER  3.5
      Prediction: 6.3, Edge: +2.8 pts
  Mohamed Diawara           Pts+Reb+Ast  OVER  3.5
      Prediction: 6.3, Edge: +2.8 pts
  T.J. McConnell            Points       UNDER 10.2
      Prediction: 7.4, Edge: -2.8 pts
  Kevin Porter Jr.          Pts+Ast      OVER  21.4
      Prediction: 24.1, Edge: +2.7 pts
  Julius Randle             Pts+Reb+Ast  UNDER 35.1
      Prediction: 32.4, Edge: -2.7 pts
  Derrick White             Points       OVER  18.4
      Prediction: 21.1, Edge: +2.7 pts
  Ben Saraf                 Pts+Reb      OVER  6.1
      Prediction: 8.8, Edge: +2.7 pts
  Gabe Vincent              Pts+Reb+Ast  OVER  7.6
      Prediction: 10.3, Edge: +2.7 pts
  Ryan Nembhard             Pts+Reb      OVER  8.7
      Prediction: 11.4, Edge: +2.7 pts
  Malik Monk                Pts+Reb      OVER  11.2
      Prediction: 13.9, Edge: +2.7 pts
  Nicolas Batum             Pts+Reb      OVER  7.6
      Prediction: 10.3, Edge: +2.7 pts
  Will Richard              Pts+Reb+Ast  OVER  7.6
      Prediction: 10.3, Edge: +2.7 pts
  Duop Reath                Pts+Ast      OVER  2.2
      Prediction: 4.9, Edge: +2.7 pts
  David Jones Garcia        Pts+Ast      UNDER 5.0
      Prediction: 2.3, Edge: -2.7 pts
  Taelon Peter              Pts+Reb      OVER  1.7
      Prediction: 4.4, Edge: +2.7 pts
  Josh Green                Pts+Ast      OVER  4.1
      Prediction: 6.8, Edge: +2.7 pts
  Kam Jones                 Rebounds     OVER  0.4
      Prediction: 3.1, Edge: +2.7 pts
  Josh Green                Points       OVER  3.0
      Prediction: 5.7, Edge: +2.7 pts
  Hugo González             Points       OVER  3.6
      Prediction: 6.3, Edge: +2.7 pts
  Jordan Miller             Pts+Ast      UNDER 11.6
      Prediction: 8.9, Edge: -2.7 pts
  Kentavious Caldwell-Pope  Pts+Reb+Ast  UNDER 13.2
      Prediction: 10.5, Edge: -2.7 pts
  Ryan Kalkbrenner          Pts+Reb      OVER  12.8
      Prediction: 15.5, Edge: +2.7 pts
  Julian Champagnie         Pts+Reb+Ast  UNDER 26.2
      Prediction: 23.5, Edge: -2.7 pts
  Aaron Nesmith             Pts+Ast      OVER  14.7
      Prediction: 17.4, Edge: +2.7 pts
  Isaiah Collier            Pts+Reb+Ast  UNDER 19.7
      Prediction: 17.0, Edge: -2.7 pts
  Aaron Nesmith             Points       OVER  12.0
      Prediction: 14.7, Edge: +2.7 pts
  Payton Pritchard          Pts+Reb+Ast  UNDER 28.3
      Prediction: 25.6, Edge: -2.7 pts
  Jaxson Hayes              Points       UNDER 8.2
      Prediction: 5.5, Edge: -2.7 pts
  Pascal Siakam             Pts+Reb      UNDER 32.3
      Prediction: 29.6, Edge: -2.7 pts
  Rudy Gobert               Pts+Reb+Ast  UNDER 23.1
      Prediction: 20.5, Edge: -2.6 pts
  Scottie Barnes            Pts+Reb      UNDER 30.1
      Prediction: 27.5, Edge: -2.6 pts
  Zeke Nnaji                Pts+Reb      UNDER 13.3
      Prediction: 10.7, Edge: -2.6 pts
  Cade Cunningham           Pts+Ast      OVER  35.1
      Prediction: 37.7, Edge: +2.6 pts
  Royce O'Neale             Pts+Reb+Ast  UNDER 19.8
      Prediction: 17.2, Edge: -2.6 pts
  Jaylon Tyson              Pts+Reb      OVER  17.5
      Prediction: 20.1, Edge: +2.6 pts
  Jaylin Williams           Pts+Reb+Ast  OVER  12.7
      Prediction: 15.3, Edge: +2.6 pts
  Paolo Banchero            Points       OVER  23.0
      Prediction: 25.6, Edge: +2.6 pts
  Kristaps Porziņģis        Pts+Reb+Ast  UNDER 24.3
      Prediction: 21.7, Edge: -2.6 pts
  Noah Clowney              Pts+Reb+Ast  OVER  20.0
      Prediction: 22.6, Edge: +2.6 pts
  Pat Spencer               Pts+Reb+Ast  OVER  6.7
      Prediction: 9.3, Edge: +2.6 pts
  Chris Paul                Pts+Reb+Ast  OVER  7.7
      Prediction: 10.3, Edge: +2.6 pts
  Julian Strawther          Pts+Reb      OVER  4.3
      Prediction: 6.9, Edge: +2.6 pts
  Pat Spencer               Pts+Ast      OVER  5.3
      Prediction: 7.9, Edge: +2.6 pts
  Rob Dillingham            Pts+Reb+Ast  UNDER 6.4
      Prediction: 3.8, Edge: -2.6 pts
  Ochai Agbaji              Pts+Ast      OVER  6.3
      Prediction: 8.9, Edge: +2.6 pts
  Ousmane Dieng             Points       UNDER 6.0
      Prediction: 3.4, Edge: -2.6 pts
  Josh Minott               Pts+Ast      UNDER 5.5
      Prediction: 2.9, Edge: -2.6 pts
  Ajay Mitchell             Pts+Ast      UNDER 18.5
      Prediction: 15.9, Edge: -2.6 pts
  Dylan Harper              Points       OVER  7.5
      Prediction: 10.1, Edge: +2.6 pts
  Matas Buzelis             Points       UNDER 17.2
      Prediction: 14.6, Edge: -2.6 pts
  Yanic Konan Niederhäuser  Pts+Reb      OVER  7.4
      Prediction: 10.0, Edge: +2.6 pts
  Tre Mann                  Pts+Reb+Ast  OVER  8.3
      Prediction: 10.9, Edge: +2.6 pts
  Khris Middleton           Points       OVER  8.5
      Prediction: 11.1, Edge: +2.6 pts
  Javonte Green             Pts+Ast      UNDER 10.1
      Prediction: 7.5, Edge: -2.6 pts
  Baylor Scheierman         Pts+Ast      OVER  2.5
      Prediction: 5.1, Edge: +2.6 pts
  Daniss Jenkins            Pts+Ast      OVER  10.0
      Prediction: 12.6, Edge: +2.6 pts
  Nique Clifford            Pts+Reb+Ast  OVER  8.6
      Prediction: 11.2, Edge: +2.6 pts
  Jamaree Bouyea            Pts+Ast      UNDER 10.7
      Prediction: 8.1, Edge: -2.6 pts
  Tim Hardaway Jr.          Points       UNDER 17.5
      Prediction: 14.9, Edge: -2.6 pts
  Nic Claxton               Pts+Ast      OVER  14.3
      Prediction: 16.9, Edge: +2.6 pts
  Jamal Shead               Pts+Ast      UNDER 16.4
      Prediction: 13.8, Edge: -2.6 pts
  Collin Sexton             Pts+Reb+Ast  UNDER 20.2
      Prediction: 17.6, Edge: -2.6 pts
  Keyonte George            Pts+Reb      OVER  26.1
      Prediction: 28.7, Edge: +2.6 pts
  Cedric Coward             Pts+Reb      UNDER 23.2
      Prediction: 20.6, Edge: -2.6 pts
  Brandin Podziemski        Pts+Reb+Ast  UNDER 16.9
      Prediction: 14.3, Edge: -2.6 pts
  Michael Porter Jr.        Points       OVER  26.1
      Prediction: 28.7, Edge: +2.6 pts
  Jalen Johnson             Points       OVER  20.3
      Prediction: 22.9, Edge: +2.6 pts
  Stephen Curry             Pts+Reb      OVER  30.2
      Prediction: 32.7, Edge: +2.5 pts
  Rayan Rupert              Pts+Reb+Ast  OVER  7.8
      Prediction: 10.3, Edge: +2.5 pts
  Nickeil Alexander-Walker  Pts+Ast      UNDER 23.7
      Prediction: 21.2, Edge: -2.5 pts
  Jaylon Tyson              Pts+Reb+Ast  OVER  20.0
      Prediction: 22.5, Edge: +2.5 pts
  Nicolas Batum             Pts+Reb+Ast  OVER  8.5
      Prediction: 11.0, Edge: +2.5 pts
  Royce O'Neale             Points       UNDER 11.1
      Prediction: 8.6, Edge: -2.5 pts
  Paul Reed                 Pts+Reb+Ast  OVER  10.6
      Prediction: 13.1, Edge: +2.5 pts
  T.J. McConnell            Pts+Reb      UNDER 11.8
      Prediction: 9.3, Edge: -2.5 pts
  Caleb Love                Pts+Reb+Ast  UNDER 23.8
      Prediction: 21.3, Edge: -2.5 pts
  Jalen Suggs               Pts+Reb+Ast  UNDER 25.2
      Prediction: 22.7, Edge: -2.5 pts
  Jaime Jaquez Jr.          Pts+Reb      UNDER 20.5
      Prediction: 18.0, Edge: -2.5 pts
  Luka Garza                Pts+Reb      UNDER 14.5
      Prediction: 12.0, Edge: -2.5 pts
  Giannis Antetokounmpo     Points       UNDER 28.5
      Prediction: 26.0, Edge: -2.5 pts
  Zach LaVine               Pts+Reb      UNDER 23.2
      Prediction: 20.7, Edge: -2.5 pts
  GG Jackson                Pts+Reb      UNDER 12.0
      Prediction: 9.5, Edge: -2.5 pts
  Dorian Finney-Smith       Pts+Reb+Ast  OVER  5.9
      Prediction: 8.4, Edge: +2.5 pts
  Micah Potter              Pts+Ast      UNDER 8.9
      Prediction: 6.4, Edge: -2.5 pts
  Noah Clowney              Pts+Ast      OVER  15.4
      Prediction: 17.9, Edge: +2.5 pts
  Jabari Smith Jr.          Pts+Reb+Ast  OVER  21.9
      Prediction: 24.3, Edge: +2.4 pts
  Zach Edey                 Pts+Ast      OVER  14.7
      Prediction: 17.1, Edge: +2.4 pts
  Tari Eason                Pts+Reb+Ast  OVER  20.7
      Prediction: 23.1, Edge: +2.4 pts
  Zion Williamson           Pts+Reb+Ast  UNDER 32.7
      Prediction: 30.3, Edge: -2.4 pts
  Jabari Walker             Points       OVER  3.0
      Prediction: 5.4, Edge: +2.4 pts
  Dylan Harper              Pts+Ast      OVER  9.7
      Prediction: 12.1, Edge: +2.4 pts
  Dru Smith                 Pts+Reb+Ast  OVER  8.9
      Prediction: 11.3, Edge: +2.4 pts
  Jaylen Wells              Pts+Reb      OVER  13.2
      Prediction: 15.6, Edge: +2.4 pts
  Ousmane Dieng             Pts+Reb+Ast  UNDER 8.9
      Prediction: 6.5, Edge: -2.4 pts
  Jevon Carter              Pts+Reb+Ast  UNDER 6.4
      Prediction: 4.0, Edge: -2.4 pts
  Jeff Green                Pts+Reb+Ast  OVER  2.3
      Prediction: 4.7, Edge: +2.4 pts
  Noah Penda                Rebounds     OVER  4.5
      Prediction: 6.9, Edge: +2.4 pts
  Collin Murray-Boyles      Rebounds     UNDER 8.4
      Prediction: 6.0, Edge: -2.4 pts
  Liam McNeeley             Pts+Reb+Ast  OVER  7.1
      Prediction: 9.5, Edge: +2.4 pts
  Toumani Camara            Points       UNDER 13.1
      Prediction: 10.7, Edge: -2.4 pts
  Julian Champagnie         Points       UNDER 15.8
      Prediction: 13.4, Edge: -2.4 pts
  Chris Paul                Pts+Ast      OVER  5.6
      Prediction: 8.0, Edge: +2.4 pts
  Julian Phillips           Pts+Reb      UNDER 5.2
      Prediction: 2.8, Edge: -2.4 pts
  Bennedict Mathurin        Points       OVER  14.6
      Prediction: 17.0, Edge: +2.4 pts
  Duop Reath                Points       OVER  1.9
      Prediction: 4.3, Edge: +2.4 pts
  Lonzo Ball                Pts+Reb      OVER  7.2
      Prediction: 9.6, Edge: +2.4 pts
  Deni Avdija               Rebounds     UNDER 7.1
      Prediction: 4.7, Edge: -2.4 pts
  Ivica Zubac               Pts+Reb+Ast  OVER  21.8
      Prediction: 24.2, Edge: +2.4 pts
  Julius Randle             Pts+Ast      UNDER 28.0
      Prediction: 25.6, Edge: -2.4 pts
  Shaedon Sharpe            Pts+Reb+Ast  UNDER 28.2
      Prediction: 25.8, Edge: -2.4 pts
  Jake LaRavia              Pts+Ast      UNDER 15.2
      Prediction: 12.8, Edge: -2.4 pts
  Ja'Kobe Walter            Pts+Reb      UNDER 11.7
      Prediction: 9.3, Edge: -2.4 pts
  Wendell Carter Jr.        Pts+Reb+Ast  OVER  23.0
      Prediction: 25.4, Edge: +2.4 pts
  Jordan Clarkson           Pts+Reb      UNDER 10.7
      Prediction: 8.3, Edge: -2.4 pts
  Jay Huff                  Pts+Reb      UNDER 14.7
      Prediction: 12.3, Edge: -2.4 pts
  Devin Booker              Pts+Reb      OVER  27.8
      Prediction: 30.2, Edge: +2.4 pts
  Isaiah Collier            Pts+Ast      UNDER 17.1
      Prediction: 14.8, Edge: -2.3 pts
  Tim Hardaway Jr.          Pts+Ast      UNDER 18.8
      Prediction: 16.5, Edge: -2.3 pts
  Ryan Nembhard             Points       OVER  6.6
      Prediction: 8.9, Edge: +2.3 pts
  Brook Lopez               Pts+Ast      OVER  6.1
      Prediction: 8.4, Edge: +2.3 pts
  Isaiah Stewart            Pts+Reb      OVER  14.2
      Prediction: 16.5, Edge: +2.3 pts
  Aaron Nesmith             Pts+Reb      OVER  17.7
      Prediction: 20.0, Edge: +2.3 pts
  Egor Dëmin                Pts+Ast      UNDER 17.6
      Prediction: 15.3, Edge: -2.3 pts
  Egor Dëmin                Points       UNDER 13.9
      Prediction: 11.6, Edge: -2.3 pts
  Zeke Nnaji                Pts+Reb+Ast  UNDER 14.4
      Prediction: 12.1, Edge: -2.3 pts
  Caleb Martin              Pts+Reb      OVER  7.6
      Prediction: 9.9, Edge: +2.3 pts
  DeMar DeRozan             Points       UNDER 20.0
      Prediction: 17.7, Edge: -2.3 pts
  Dominick Barlow           Pts+Ast      OVER  7.5
      Prediction: 9.8, Edge: +2.3 pts
  Cam Whitmore              Pts+Ast      UNDER 11.8
      Prediction: 9.5, Edge: -2.3 pts
  Svi Mykhailiuk            Pts+Reb+Ast  UNDER 13.9
      Prediction: 11.6, Edge: -2.3 pts
  Joan Beringer             Rebounds     OVER  1.9
      Prediction: 4.2, Edge: +2.3 pts
  Simone Fontecchio         Pts+Reb      OVER  5.4
      Prediction: 7.7, Edge: +2.3 pts
  Simone Fontecchio         Pts+Reb+Ast  OVER  5.7
      Prediction: 8.0, Edge: +2.3 pts
  Jared McCain              Pts+Ast      OVER  4.9
      Prediction: 7.2, Edge: +2.3 pts
  Julian Strawther          Pts+Reb+Ast  OVER  5.2
      Prediction: 7.5, Edge: +2.3 pts
  Johnny Juzang             Pts+Reb+Ast  OVER  4.4
      Prediction: 6.7, Edge: +2.3 pts
  Tyus Jones                Points       OVER  2.7
      Prediction: 5.0, Edge: +2.3 pts
  Mohamed Diawara           Pts+Reb      OVER  3.3
      Prediction: 5.6, Edge: +2.3 pts
  Malaki Branham            Pts+Ast      OVER  4.8
      Prediction: 7.1, Edge: +2.3 pts
  Jalen Duren               Pts+Ast      UNDER 17.7
      Prediction: 15.4, Edge: -2.3 pts
  Dominick Barlow           Pts+Reb+Ast  OVER  11.8
      Prediction: 14.1, Edge: +2.3 pts
  Giannis Antetokounmpo     Pts+Reb      UNDER 37.0
      Prediction: 34.7, Edge: -2.3 pts
  Tyrese Maxey              Pts+Reb+Ast  OVER  39.5
      Prediction: 41.8, Edge: +2.3 pts
  Jalen Johnson             Pts+Reb+Ast  UNDER 36.1
      Prediction: 33.9, Edge: -2.2 pts
  Jaxson Hayes              Pts+Reb+Ast  UNDER 12.4
      Prediction: 10.2, Edge: -2.2 pts
  Jake LaRavia              Points       UNDER 12.9
      Prediction: 10.7, Edge: -2.2 pts
  Luka Garza                Pts+Reb+Ast  UNDER 15.3
      Prediction: 13.1, Edge: -2.2 pts
  Isaac Okoro               Points       OVER  8.6
      Prediction: 10.8, Edge: +2.2 pts
  Wendell Carter Jr.        Pts+Ast      OVER  14.9
      Prediction: 17.1, Edge: +2.2 pts
  Bogdan Bogdanović         Pts+Reb+Ast  UNDER 14.9
      Prediction: 12.7, Edge: -2.2 pts
  Ben Saraf                 Pts+Ast      OVER  7.6
      Prediction: 9.8, Edge: +2.2 pts
  P.J. Washington           Pts+Ast      OVER  13.6
      Prediction: 15.8, Edge: +2.2 pts
  Yves Missi                Pts+Ast      OVER  7.2
      Prediction: 9.4, Edge: +2.2 pts
  Jordan McLaughlin         Points       OVER  2.2
      Prediction: 4.4, Edge: +2.2 pts
  Anthony Black             Rebounds     OVER  4.1
