======================================================================
BET RECOMMENDATIONS
Generated: 2026-01-19 17:57:09
======================================================================

★★★ STRONG BETS (171):
  Joe Ingles                Pts+Reb      OVER  1.0
      Prediction: 3.5, Edge: +2.5 pts
  Jeff Green                Pts+Ast      UNDER 1.9
      Prediction: -0.6, Edge: -2.5 pts
  Naz Reid                  Pts+Ast      UNDER 21.2
      Prediction: 18.7, Edge: -2.5 pts
  Michael Porter Jr.        Pts+Reb      UNDER 33.9
      Prediction: 31.4, Edge: -2.5 pts
  Lauri Markkanen           Points       UNDER 28.6
      Prediction: 26.1, Edge: -2.5 pts
  Caleb Houstan             Pts+Reb+Ast  UNDER 3.0
      Prediction: 0.5, Edge: -2.5 pts
  Keldon Johnson            Pts+Reb+Ast  UNDER 20.1
      Prediction: 17.6, Edge: -2.5 pts
  Caleb Houstan             Pts+Reb      UNDER 2.8
      Prediction: 0.3, Edge: -2.5 pts
  Josh Giddey               Pts+Reb+Ast  OVER  33.3
      Prediction: 35.8, Edge: +2.5 pts
  Justin Champagnie         Pts+Ast      UNDER 13.1
      Prediction: 10.6, Edge: -2.5 pts
  Cedric Coward             Pts+Reb      UNDER 23.2
      Prediction: 20.7, Edge: -2.5 pts
  Cade Cunningham           Points       OVER  23.9
      Prediction: 26.4, Edge: +2.5 pts
  Trayce Jackson-Davis      Pts+Ast      UNDER 5.2
      Prediction: 2.7, Edge: -2.5 pts
  Kevin Porter Jr.          Pts+Reb      OVER  18.5
      Prediction: 21.0, Edge: +2.5 pts
  Brandon Williams          Points       UNDER 14.8
      Prediction: 12.3, Edge: -2.5 pts
  Brandon Williams          Pts+Reb+Ast  UNDER 21.1
      Prediction: 18.6, Edge: -2.5 pts
  Luka Dončić               Points       UNDER 33.4
      Prediction: 30.9, Edge: -2.5 pts
  Kyshawn George            Points       UNDER 16.5
      Prediction: 14.0, Edge: -2.5 pts
  Alperen Sengun            Pts+Ast      OVER  21.7
      Prediction: 24.2, Edge: +2.5 pts
  Josh Okogie               Pts+Ast      OVER  3.1
      Prediction: 5.6, Edge: +2.5 pts
  Jakob Poeltl              Pts+Reb      UNDER 17.4
      Prediction: 14.9, Edge: -2.5 pts
  Coby White                Points       OVER  13.7
      Prediction: 16.1, Edge: +2.4 pts
  Matas Buzelis             Pts+Reb      UNDER 22.6
      Prediction: 20.2, Edge: -2.4 pts
  Cam Spencer               Pts+Ast      OVER  18.4
      Prediction: 20.8, Edge: +2.4 pts
  Aaron Nesmith             Points       OVER  12.0
      Prediction: 14.4, Edge: +2.4 pts
  Yanic Konan Niederhäuser  Pts+Reb      UNDER 7.4
      Prediction: 5.0, Edge: -2.4 pts
  Zeke Nnaji                Points       UNDER 8.8
      Prediction: 6.4, Edge: -2.4 pts
  Derik Queen               Points       OVER  9.7
      Prediction: 12.1, Edge: +2.4 pts
  Luke Kennard              Pts+Reb      UNDER 12.0
      Prediction: 9.6, Edge: -2.4 pts
  Keon Ellis                Pts+Ast      UNDER 7.2
      Prediction: 4.8, Edge: -2.4 pts
  Jay Huff                  Points       UNDER 11.5
      Prediction: 9.1, Edge: -2.4 pts
  KJ Simpson                Pts+Ast      OVER  9.1
      Prediction: 11.5, Edge: +2.4 pts
  Royce O'Neale             Pts+Ast      UNDER 14.4
      Prediction: 12.0, Edge: -2.4 pts
  Trayce Jackson-Davis      Points       UNDER 4.7
      Prediction: 2.3, Edge: -2.4 pts
  Devin Vassell             Points       OVER  14.4
      Prediction: 16.8, Edge: +2.4 pts
  Ousmane Dieng             Pts+Ast      UNDER 7.4
      Prediction: 5.0, Edge: -2.4 pts
  Ethan Thompson            Pts+Ast      UNDER 4.7
      Prediction: 2.3, Edge: -2.4 pts
  Hunter Tyson              Pts+Reb+Ast  OVER  6.0
      Prediction: 8.4, Edge: +2.4 pts
  Jordan McLaughlin         Pts+Reb      UNDER 2.7
      Prediction: 0.3, Edge: -2.4 pts
  Kelly Oubre Jr.           Pts+Ast      OVER  10.5
      Prediction: 12.9, Edge: +2.4 pts
  JD Davison                Pts+Ast      OVER  3.1
      Prediction: 5.5, Edge: +2.4 pts
  Jeff Green                Pts+Reb      UNDER 2.1
      Prediction: -0.3, Edge: -2.4 pts
  Joe Ingles                Pts+Reb+Ast  OVER  1.9
      Prediction: 4.3, Edge: +2.4 pts
  Pacôme Dadiet             Pts+Reb      OVER  1.0
      Prediction: 3.4, Edge: +2.4 pts
  Duop Reath                Points       OVER  1.9
      Prediction: 4.3, Edge: +2.4 pts
  Keon Ellis                Points       UNDER 6.8
      Prediction: 4.4, Edge: -2.4 pts
  Hunter Tyson              Pts+Reb      OVER  5.2
      Prediction: 7.6, Edge: +2.4 pts
  AJ Johnson                Pts+Ast      OVER  3.7
      Prediction: 6.1, Edge: +2.4 pts
  Landry Shamet             Pts+Reb+Ast  UNDER 13.7
      Prediction: 11.3, Edge: -2.4 pts
  Caleb Love                Points       UNDER 16.2
      Prediction: 13.8, Edge: -2.4 pts
  Devin Vassell             Pts+Reb      OVER  19.0
      Prediction: 21.4, Edge: +2.4 pts
  Zach LaVine               Pts+Reb      UNDER 23.2
      Prediction: 20.8, Edge: -2.4 pts
  Norman Powell             Pts+Reb+Ast  UNDER 30.4
      Prediction: 28.0, Edge: -2.4 pts
  Jakob Poeltl              Pts+Ast      UNDER 11.7
      Prediction: 9.3, Edge: -2.4 pts
  Naz Reid                  Pts+Reb+Ast  UNDER 27.7
      Prediction: 25.3, Edge: -2.4 pts
  Cam Thomas                Pts+Reb+Ast  OVER  18.1
      Prediction: 20.5, Edge: +2.4 pts
  Jamaree Bouyea            Pts+Ast      UNDER 10.7
      Prediction: 8.3, Edge: -2.4 pts
  Kawhi Leonard             Pts+Reb      UNDER 38.6
      Prediction: 36.3, Edge: -2.3 pts
  Luke Kornet               Pts+Ast      UNDER 10.9
      Prediction: 8.6, Edge: -2.3 pts
  Max Christie              Pts+Reb+Ast  UNDER 20.3
      Prediction: 18.0, Edge: -2.3 pts
  Craig Porter Jr.          Pts+Reb+Ast  UNDER 13.3
      Prediction: 11.0, Edge: -2.3 pts
  Ajay Mitchell             Pts+Reb      UNDER 18.7
      Prediction: 16.4, Edge: -2.3 pts
  Ajay Mitchell             Points       UNDER 15.0
      Prediction: 12.7, Edge: -2.3 pts
  Kevin Huerter             Pts+Reb+Ast  UNDER 17.0
      Prediction: 14.7, Edge: -2.3 pts
  Max Christie              Pts+Reb      UNDER 17.5
      Prediction: 15.2, Edge: -2.3 pts
  Jordan Poole              Pts+Reb+Ast  UNDER 16.6
      Prediction: 14.3, Edge: -2.3 pts
  Josh Giddey               Points       OVER  16.7
      Prediction: 19.0, Edge: +2.3 pts
  Landry Shamet             Pts+Ast      UNDER 11.8
      Prediction: 9.5, Edge: -2.3 pts
  Collin Gillespie          Pts+Reb+Ast  OVER  20.9
      Prediction: 23.2, Edge: +2.3 pts
  Collin Gillespie          Pts+Ast      OVER  16.5
      Prediction: 18.8, Edge: +2.3 pts
  Trae Young                Pts+Ast      UNDER 29.2
      Prediction: 26.9, Edge: -2.3 pts
  Tyrese Maxey              Points       UNDER 29.6
      Prediction: 27.3, Edge: -2.3 pts
  Cedric Coward             Pts+Reb+Ast  UNDER 26.3
      Prediction: 24.0, Edge: -2.3 pts
  Jordan McLaughlin         Points       UNDER 2.2
      Prediction: -0.1, Edge: -2.3 pts
  Thanasis Antetokounmpo    Pts+Reb+Ast  OVER  2.4
      Prediction: 4.7, Edge: +2.3 pts
  JD Davison                Points       OVER  1.9
      Prediction: 4.2, Edge: +2.3 pts
  AJ Johnson                Points       OVER  2.8
      Prediction: 5.1, Edge: +2.3 pts
  Micah Potter              Points       UNDER 7.5
      Prediction: 5.2, Edge: -2.3 pts
  Caleb Martin              Pts+Reb      OVER  6.8
      Prediction: 9.1, Edge: +2.3 pts
  Noah Penda                Pts+Ast      OVER  7.4
      Prediction: 9.7, Edge: +2.3 pts
  Justin Champagnie         Points       UNDER 11.6
      Prediction: 9.3, Edge: -2.3 pts
  Keldon Johnson            Points       UNDER 13.7
      Prediction: 11.4, Edge: -2.3 pts
  Myles Turner              Pts+Reb+Ast  UNDER 17.4
      Prediction: 15.1, Edge: -2.3 pts
  Michael Porter Jr.        Pts+Reb+Ast  UNDER 37.3
      Prediction: 35.0, Edge: -2.3 pts
  Nikola Jokić              Pts+Ast      UNDER 43.3
      Prediction: 41.0, Edge: -2.3 pts
  Jalen Smith               Pts+Reb+Ast  UNDER 21.9
      Prediction: 19.6, Edge: -2.3 pts
  Jabari Smith Jr.          Pts+Reb      OVER  20.4
      Prediction: 22.6, Edge: +2.2 pts
  Julius Randle             Pts+Reb+Ast  UNDER 35.1
      Prediction: 32.9, Edge: -2.2 pts
  Jabari Smith Jr.          Pts+Reb+Ast  OVER  21.9
      Prediction: 24.1, Edge: +2.2 pts
  OG Anunoby                Pts+Ast      UNDER 19.6
      Prediction: 17.4, Edge: -2.2 pts
  Cam Spencer               Pts+Reb      OVER  14.4
      Prediction: 16.6, Edge: +2.2 pts
  Nikola Jović              Points       UNDER 10.9
      Prediction: 8.7, Edge: -2.2 pts
  Brook Lopez               Pts+Reb      OVER  7.8
      Prediction: 10.0, Edge: +2.2 pts
  Jeff Green                Points       UNDER 1.7
      Prediction: -0.5, Edge: -2.2 pts
  Zach LaVine               Pts+Ast      UNDER 22.2
      Prediction: 20.0, Edge: -2.2 pts
  Coby White                Pts+Ast      OVER  18.1
      Prediction: 20.3, Edge: +2.2 pts
  Brook Lopez               Points       OVER  4.9
      Prediction: 7.1, Edge: +2.2 pts
  Trae Young                Pts+Reb+Ast  UNDER 30.9
      Prediction: 28.7, Edge: -2.2 pts
  Jamal Shead               Pts+Reb      OVER  11.8
      Prediction: 14.0, Edge: +2.2 pts
  Royce O'Neale             Points       UNDER 11.1
      Prediction: 8.9, Edge: -2.2 pts
  Justin Champagnie         Pts+Reb+Ast  UNDER 20.0
      Prediction: 17.8, Edge: -2.2 pts
  Jerami Grant              Pts+Ast      UNDER 23.3
      Prediction: 21.1, Edge: -2.2 pts
  Nikola Jokić              Points       UNDER 32.4
      Prediction: 30.2, Edge: -2.2 pts
  Jordan Walsh              Pts+Reb      OVER  8.4
      Prediction: 10.6, Edge: +2.2 pts
  Quentin Grimes            Points       UNDER 11.8
      Prediction: 9.7, Edge: -2.1 pts
  Draymond Green            Pts+Reb+Ast  UNDER 21.1
      Prediction: 19.0, Edge: -2.1 pts
  Zach LaVine               Pts+Reb+Ast  UNDER 25.3
      Prediction: 23.2, Edge: -2.1 pts
  Ajay Mitchell             Pts+Ast      UNDER 18.5
      Prediction: 16.4, Edge: -2.1 pts
  Julius Randle             Pts+Reb      UNDER 29.8
      Prediction: 27.7, Edge: -2.1 pts
  Collin Gillespie          Pts+Reb      OVER  16.9
      Prediction: 19.0, Edge: +2.1 pts
  Tre Jones                 Pts+Ast      UNDER 19.8
      Prediction: 17.7, Edge: -2.1 pts
  Baylor Scheierman         Pts+Reb+Ast  OVER  4.1
      Prediction: 6.2, Edge: +2.1 pts
  Karlo Matković            Pts+Ast      UNDER 6.4
      Prediction: 4.3, Edge: -2.1 pts
  Thanasis Antetokounmpo    Pts+Reb      OVER  2.4
      Prediction: 4.5, Edge: +2.1 pts
  Cam Christie              Pts+Ast      OVER  2.4
      Prediction: 4.5, Edge: +2.1 pts
  Keldon Johnson            Pts+Ast      UNDER 14.2
      Prediction: 12.1, Edge: -2.1 pts
  Tre Mann                  Pts+Reb+Ast  OVER  8.3
      Prediction: 10.4, Edge: +2.1 pts
  JD Davison                Pts+Reb+Ast  OVER  4.5
      Prediction: 6.6, Edge: +2.1 pts
  Jabari Walker             Pts+Reb+Ast  OVER  6.0
      Prediction: 8.1, Edge: +2.1 pts
  Bub Carrington            Pts+Reb      OVER  14.4
      Prediction: 16.5, Edge: +2.1 pts
  Bam Adebayo               Points       OVER  13.8
      Prediction: 15.9, Edge: +2.1 pts
  Jordan Walsh              Pts+Ast      OVER  4.5
      Prediction: 6.6, Edge: +2.1 pts
  Noah Penda                Points       OVER  6.1
      Prediction: 8.2, Edge: +2.1 pts
  Jalen Duren               Points       UNDER 16.2
      Prediction: 14.1, Edge: -2.1 pts
  Josh Okogie               Pts+Reb      OVER  5.2
      Prediction: 7.3, Edge: +2.1 pts
  Kevin Huerter             Pts+Reb      UNDER 14.6
      Prediction: 12.5, Edge: -2.1 pts
  Neemias Queta             Points       UNDER 10.6
      Prediction: 8.5, Edge: -2.1 pts
  Pacôme Dadiet             Points       OVER  0.2
      Prediction: 2.3, Edge: +2.1 pts
  Jay Huff                  Pts+Ast      UNDER 12.7
      Prediction: 10.6, Edge: -2.1 pts
  PJ Hall                   Pts+Reb      OVER  10.0
      Prediction: 12.1, Edge: +2.1 pts
  Jimmy Butler III          Points       UNDER 19.4
      Prediction: 17.3, Edge: -2.1 pts
  Anthony Edwards           Pts+Ast      UNDER 32.9
      Prediction: 30.8, Edge: -2.1 pts
  Kawhi Leonard             Pts+Reb+Ast  UNDER 42.3
      Prediction: 40.2, Edge: -2.1 pts
  PJ Hall                   Pts+Ast      OVER  6.3
      Prediction: 8.3, Edge: +2.0 pts
  Caleb Martin              Pts+Ast      OVER  6.3
      Prediction: 8.3, Edge: +2.0 pts
  Tre Mann                  Pts+Reb      OVER  6.8
      Prediction: 8.8, Edge: +2.0 pts
  Josh Okogie               Points       OVER  2.4
      Prediction: 4.4, Edge: +2.0 pts
  Aaron Nesmith             Pts+Ast      OVER  14.7
      Prediction: 16.7, Edge: +2.0 pts
  Ajay Mitchell             Pts+Reb+Ast  UNDER 22.2
      Prediction: 20.2, Edge: -2.0 pts
  Alperen Sengun            Points       OVER  17.0
      Prediction: 19.0, Edge: +2.0 pts
  Liam McNeeley             Pts+Reb+Ast  OVER  7.1
      Prediction: 9.1, Edge: +2.0 pts
  Yang Hansen               Pts+Reb+Ast  OVER  4.2
      Prediction: 6.2, Edge: +2.0 pts
  KJ Simpson                Points       OVER  6.5
      Prediction: 8.5, Edge: +2.0 pts
  Joan Beringer             Pts+Reb+Ast  OVER  5.4
      Prediction: 7.4, Edge: +2.0 pts
  Nick Smith Jr.            Pts+Reb+Ast  UNDER 6.1
      Prediction: 4.1, Edge: -2.0 pts
  Max Christie              Points       UNDER 13.6
      Prediction: 11.6, Edge: -2.0 pts
  Matas Buzelis             Points       UNDER 17.2
      Prediction: 15.2, Edge: -2.0 pts
  Justin Champagnie         Pts+Reb      UNDER 18.5
      Prediction: 16.5, Edge: -2.0 pts
  Ousmane Dieng             Pts+Reb+Ast  UNDER 8.9
      Prediction: 6.9, Edge: -2.0 pts
  Jerami Grant              Points       UNDER 20.3
      Prediction: 18.3, Edge: -2.0 pts
  Jevon Carter              Pts+Reb+Ast  UNDER 6.4
      Prediction: 4.4, Edge: -2.0 pts
  Day'Ron Sharpe            Points       UNDER 10.4
      Prediction: 8.4, Edge: -2.0 pts
  Franz Wagner              Pts+Reb      UNDER 28.0
      Prediction: 26.0, Edge: -2.0 pts
  Draymond Green            Pts+Ast      UNDER 15.6
      Prediction: 13.6, Edge: -2.0 pts
  Jaden Hardy               Pts+Reb+Ast  OVER  11.2
      Prediction: 13.2, Edge: +2.0 pts
  JD Davison                Pts+Reb      OVER  3.3
      Prediction: 5.3, Edge: +2.0 pts
  Jalen Duren               Pts+Reb      UNDER 26.1
      Prediction: 24.1, Edge: -2.0 pts
  RJ Barrett                Pts+Reb+Ast  UNDER 28.4
      Prediction: 26.4, Edge: -2.0 pts
  Gary Payton II            Pts+Reb      UNDER 11.2
      Prediction: 9.2, Edge: -2.0 pts
  Gary Payton II            Points       UNDER 7.5
      Prediction: 5.5, Edge: -2.0 pts
  Collin Gillespie          Points       OVER  12.5
      Prediction: 14.5, Edge: +2.0 pts
  Bub Carrington            Points       OVER  10.6
      Prediction: 12.6, Edge: +2.0 pts
  Bam Adebayo               Pts+Reb      OVER  23.6
      Prediction: 25.6, Edge: +2.0 pts
  Tyrese Maxey              Pts+Reb+Ast  UNDER 39.5
      Prediction: 37.5, Edge: -2.0 pts

======================================================================
Total bets: 441 (Strong: 171, Moderate: 270)
======================================================================
